Costo_de_Produccion,Precio_de_Venta,Gasto_en_Publicidad,Resultado
194.32588227118129,274.29070581742127,3292.9721592106284,Éxito
106.23058692855561,129.12330926018896,1405.9044852009497,Fracaso
92.8568129422791,171.48726399555815,2278.1198446894336,Fracaso
180.28986922841904,224.70434687179127,677.567898009047,Fracaso
83.5393757779179,155.78458279815345,2639.95716869072,Fracaso
194.4833809160917,261.4265099595881,2943.6106278094844,Éxito
51.82317120347245,105.84414686267252,1524.873812464443,Fracaso
195.48182400614584,259.7887765612254,4838.129812244812,Éxito
56.473986792586416,129.1849204706673,4592.545749217589,Fracaso
183.67146705471066,227.91988635377265,3749.6445595515765,Éxito
129.15516636294498,168.7771560567393,2900.239829444132,Éxito
198.94471941789504,259.00032255171016,4414.861218414582,Éxito
61.06948471030983,129.54024122678535,1087.9355472055831,Fracaso
133.07814266019813,198.81525074679507,4057.2940742369824,Éxito
195.39538034286485,263.2641992743829,1061.6936628508174,Fracaso
128.46467662552232,174.5996755142983,4073.9479814723245,Éxito
144.40979572028937,213.47984869079067,1740.9540571311063,Fracaso
154.36230334769257,181.5748466699291,4446.907614581851,Éxito
118.18115971516599,170.85050559281697,4748.18942221429,Éxito
144.13371201260952,164.4792316424968,1169.5818623230202,Fracaso
137.64714678846502,177.12229658248123,2582.040222794271,Éxito
185.17370157364834,227.16139366593222,4914.443201732083,Éxito
56.81695705121868,100.587318547774,2675.3334618791596,Fracaso
92.14447843883454,153.87251084022625,4385.963851315453,Fracaso
192.56172261148382,235.87520868770457,3149.2918495909394,Éxito
183.53956758363745,230.46118494098928,2188.984585638208,Fracaso
118.34851291785694,152.6011607703166,1786.025999866416,Fracaso
143.0198896702305,185.41499716799092,1414.5039098873926,Fracaso
91.6071774471699,125.243355082959,3928.0918611996376,Éxito
78.2181739585642,102.6099293846708,2239.432280703625,Fracaso
119.55476074099732,175.76167634388,2800.73957990338,Éxito
103.00283420390792,163.0956021172089,2715.464660005319,Fracaso
137.5484167776308,194.71783753820768,3097.7556315490906,Éxito
61.66019554474772,109.46983817278206,4395.097155310485,Fracaso
196.15922114992497,238.94636796067877,4913.327046125432,Éxito
197.93161167194043,269.73163064625,2334.1289385821765,Fracaso
154.72425710296176,205.86916421113483,4223.835149478364,Éxito
130.41445495161804,179.1653676094019,3940.3750759462296,Éxito
96.42914244294917,117.96766639133531,3080.88028155008,Éxito
172.0692529560423,212.5441226136117,4802.212146253699,Éxito
152.7096758830819,195.52141301023332,1402.1353198778124,Fracaso
74.3925409017337,118.32190775554773,991.6889463932964,Fracaso
186.63907767407636,241.4494198277163,4342.8288512993995,Éxito
173.38058643847535,225.39673924208805,2476.174174851867,Fracaso
192.4699869937886,248.9442925613953,4311.359843931772,Éxito
158.857926258254,224.7509219507817,4518.905923379367,Éxito
142.01227939036846,210.79142371333407,781.0591712858215,Fracaso
112.73645544359283,175.8238400171825,4475.591433437274,Fracaso
189.909272503102,267.2406942603981,2517.4357491623996,Éxito
179.90958342506124,201.00353838564294,2796.946200519045,Éxito
56.782800515928415,88.52947965694118,3319.666299919446,Fracaso
53.9550461745878,74.40881867327633,4668.721730285391,Éxito
106.46950503170744,165.31798788098362,586.0224249339382,Fracaso
171.58299961727494,245.46483255427415,2645.795607430177,Éxito
198.09141939724168,232.70035719181965,3594.749190937523,Éxito
72.56253366552923,148.18460635330763,3752.1813096420283,Fracaso
139.11960730282027,162.73565072019392,3616.395941916986,Éxito
107.13362849465324,183.19979010298408,1104.9580823365484,Fracaso
195.48715967219047,236.58452090656854,1847.2801476725656,Fracaso
176.31783847035632,202.40308817730931,2114.2198643765605,Fracaso
175.74930570667067,224.90161125785022,4119.967434557772,Éxito
120.30397396924555,155.71056803247603,1754.4194258654886,Fracaso
112.22292535064977,149.31529946836514,1448.172337402414,Fracaso
91.01106078960593,129.44845868518314,4808.516085671433,Éxito
58.456324497639066,126.63787836759886,539.88478301061,Fracaso
179.708356438258,232.05803303877326,4990.193850568902,Éxito
171.93515136951163,210.61361331887184,3545.6958448582805,Éxito
199.95765099291958,256.57767799157466,4228.111847521027,Éxito
199.4955255610858,262.46456601447744,1825.7872835578692,Fracaso
133.31475584039413,169.67219588440616,564.4187495017699,Fracaso
165.34811227707658,210.16105836859768,3820.412833526885,Éxito
191.7148594823642,219.02802508258105,4253.650686503041,Éxito
177.44710860161172,208.31606957369254,3832.142593790836,Éxito
87.10221526147964,147.9692864993786,1142.8262928537738,Fracaso
117.58162029651403,148.46792115825164,3890.425650156361,Éxito
69.37391227272425,120.88371529274787,3960.1525194843844,Fracaso
193.10765408880835,255.6504297921543,3463.432320515247,Éxito
140.926195167632,167.33881055331662,3947.521697580138,Éxito
84.2964208255194,138.33515400325362,4306.646478549795,Fracaso
150.7551026608785,186.1488696829603,3261.218514068563,Éxito
142.71923606868438,220.49484858293917,898.7212128635558,Fracaso
103.72440770492608,152.73714650812155,2694.325143502449,Éxito
67.03363882994435,135.39319181645385,849.4220060222228,Fracaso
150.73597933891995,203.74957186829565,2333.9436396459387,Fracaso
128.046155135569,150.65090710685814,2331.9792010653246,Fracaso
165.8477587603459,223.83684129598726,797.044298631087,Fracaso
128.024525166799,205.10872569919843,2069.692402862657,Fracaso
177.827225047781,233.92393425656087,999.4914445609168,Fracaso
132.78602581617284,201.93735738178026,4137.0584450415,Fracaso
134.14069573030793,207.19308353121238,4764.596116840118,Fracaso
181.49804039875175,215.1828267156877,825.4241386607237,Fracaso
110.52242993185956,143.24512032635317,4798.018432812656,Éxito
70.1022842675961,126.76114359865561,2851.594697015353,Fracaso
54.31740144700085,98.97910963540313,1848.0455507924326,Fracaso
163.27058835104285,233.66226652304607,845.8793387427359,Fracaso
143.04643270301972,217.0478201069004,2752.80920631688,Fracaso
155.61196521488353,196.81724797304662,4075.319950208369,Éxito
81.94462422633661,116.15685776480554,3681.8891477001416,Éxito
70.45572133801546,137.2872522526472,726.017051587882,Fracaso
52.18169985018229,88.67006198307047,828.0582591555658,Fracaso
102.58813382098955,171.94499293181025,2312.929771846867,Fracaso
138.48765302819496,183.91194824712073,1828.8072232157447,Fracaso
108.83660676495984,168.88960072244805,1545.7294537522152,Fracaso
115.62123830355937,141.35335713363946,1764.5202450892111,Fracaso
185.62380417406226,243.05536365465665,4115.672344835981,Éxito
102.23832005349504,149.3443807777288,4681.526241343343,Éxito
127.09842337397161,182.29493116450004,2322.962125374049,Fracaso
167.54795191117148,197.6288043758633,4577.499509596237,Éxito
109.48141734819052,173.69384204484146,1946.7306556154688,Fracaso
143.313005034181,215.0808296867747,2643.9664385470624,Fracaso
179.35455631201177,212.3589443174583,1517.1304901719986,Fracaso
192.42809354864633,218.17096687985602,3382.142189791298,Éxito
72.06102213935569,93.47933730213586,4905.41501828664,Éxito
188.98814377422417,247.50643380082013,3215.7189321952037,Éxito
123.81744396193073,180.24308612725758,2110.16337851097,Fracaso
88.73665824484375,141.53850300768795,3415.1785069573775,Fracaso
118.8703634357392,152.78718920269773,1053.143053094244,Fracaso
197.00488629282157,240.45924604715245,4498.965861194294,Éxito
123.89271409893044,179.5612942101008,2763.877778509264,Éxito
99.31274154312624,149.1187530746764,2522.0738391783893,Fracaso
145.01012814750885,224.2772593604021,3136.3915480408364,Fracaso
86.02184281672896,114.20822797013295,3311.527382552311,Éxito
61.379499216299585,123.0881724591552,822.9911280193087,Fracaso
69.33195828659738,113.59108437285491,3571.777495505311,Fracaso
69.20687584366587,114.89885273920275,1588.692561419883,Fracaso
72.78540402684415,135.84126996633472,3712.786846279654,Fracaso
70.82407589741152,132.3702449768737,4201.406574728886,Fracaso
146.13121172048218,225.60657134261348,4117.813283986341,Fracaso
77.28201265987173,104.98567002711924,2986.254353335501,Éxito
101.85009249857947,128.09667146162946,2840.7645153983804,Éxito
184.51826148590177,247.97859051362624,1142.9418260273528,Fracaso
121.09424603943086,175.79746105981542,3989.05767681411,Éxito
150.13366077815408,186.58330077174242,1721.3422120102146,Fracaso
75.84798068024448,100.61314281958367,2735.1294026807595,Éxito
78.84335282130061,103.98284779708644,1779.2334181738252,Fracaso
56.13029243997183,129.78174491981892,1102.227633498619,Fracaso
75.34025946082468,106.85229894394925,3333.0096360128146,Éxito
91.78855085479378,131.19084458172503,744.4941567030672,Fracaso
76.55157264151202,110.1509567751313,3868.9035535679,Éxito
63.305380063558346,104.60515841347458,1929.140578675025,Fracaso
68.09538066509012,92.26081122985572,500.60611852018394,Fracaso
119.11681520490886,170.2604026594051,2800.0811265675343,Éxito
80.95005776086887,105.00681157640176,710.8335883742141,Fracaso
104.64047915721132,172.66186962655303,1742.7630101940476,Fracaso
125.51259062822854,159.5353155428545,3681.394193550723,Éxito
153.5592242944048,205.95993917067543,782.1032972983965,Fracaso
55.89682097616484,128.70156622985232,4277.02321560201,Fracaso
169.9115598363564,228.96420197918803,517.189651963624,Fracaso
144.18505842363618,196.1625256167163,1610.7074114085601,Fracaso
62.26385479233079,101.72387997925333,3834.0682526843216,Fracaso
181.03679361601658,221.01690839950845,1923.2156737818805,Fracaso
188.130860079772,248.3000773916634,958.5157462970609,Fracaso
59.161693978229565,138.81005565149962,2121.0526346019255,Fracaso
91.53164722208055,151.24199861304328,1716.769788730365,Fracaso
170.9301919689592,224.3971970111607,4292.203559722497,Éxito
162.23895355754877,226.07798417190355,1910.065629133144,Fracaso
77.6781529034566,125.59048964047969,4050.1961229920325,Fracaso
81.40239850050655,105.01093905655367,4513.424651648306,Éxito
105.5708154187073,159.30862437138188,2452.178388094383,Fracaso
122.6784477786532,200.13596484897602,4594.744147344763,Fracaso
142.73821572954438,173.25639227100396,2197.931242834368,Fracaso
105.33704593546585,166.7373393847058,4838.352874205487,Fracaso
119.38020741997218,151.43622873951557,901.8028603650782,Fracaso
162.12064072006348,214.27030178844836,3591.5866992645924,Éxito
55.50248043358968,81.30306741239286,2722.163182056179,Éxito
87.86554165160311,134.88779782709423,2244.4196245504118,Fracaso
157.00243788268287,222.37223761639763,3347.203454368704,Éxito
184.2810256530799,225.1353171074188,3667.3569123544903,Éxito
126.75161631734991,186.64631978658298,519.6347134263909,Fracaso
129.81702278979736,197.54402043718113,1251.2888993623942,Fracaso
66.07580170096641,141.70647086973355,3708.707227854434,Fracaso
117.1118550235182,151.19037993484542,3498.734361101929,Éxito
129.89258996825347,173.85154491681197,4847.213773079047,Éxito
86.37057554520945,115.51553634503449,3924.6700561285234,Éxito
90.38648464240714,169.93549477190965,4778.4771847910215,Fracaso
106.5926244656934,182.21268254115114,3661.432256906631,Fracaso
53.01067966665896,105.40810748349253,1841.2349388774942,Fracaso
98.31187483747675,168.83387250006203,974.1421501288542,Fracaso
81.7172010494817,132.97467968580423,4018.20738505221,Fracaso
99.1246028266872,156.53974410685277,3398.6714966416216,Fracaso
67.96431977288768,93.31178569984867,716.837055769833,Fracaso
183.57909211098425,248.89531734079273,2120.2270965544026,Fracaso
139.0388680331073,166.7016770512214,4805.599169679288,Éxito
151.86534787167344,221.42940568682513,2751.8051556959053,Éxito
168.37568579110075,235.29737105132392,2447.281112088671,Fracaso
124.76632983935859,187.2910117039372,2559.6482232168228,Fracaso
63.03804321311355,85.20766604459928,1439.972258023237,Fracaso
130.56598127278215,168.75368262950187,2159.182268891578,Fracaso
138.02616770313188,173.81292189778245,2164.1596519422947,Fracaso
161.81592112764952,203.42410557594064,735.5975908436258,Fracaso
114.7489319344519,140.00749674028222,3954.0543283306324,Éxito
69.13704541933456,145.35451480119832,2374.2699435674554,Fracaso
92.56638586980867,145.79452031255124,4199.809490673904,Fracaso
104.46234445979526,142.79380309927666,4326.566005039529,Éxito
146.88758619974018,190.7064772241972,1453.9732461439612,Fracaso
135.61674570033676,182.4488981306269,3458.0906697655787,Éxito
103.41450888467693,159.45016888631397,2625.268118733418,Fracaso
197.97728731894696,248.91805298073683,4460.705320646683,Éxito
140.86622290353307,216.02974129639813,1470.8330562940437,Fracaso
85.58401876039918,135.401827734749,3550.159401395199,Fracaso
65.26737089306056,144.79685178245933,3234.8845501372516,Fracaso
72.9288708776498,144.01436834235557,1828.8566490732476,Fracaso
86.89365925767622,119.40429011911637,1114.7040664302767,Fracaso
74.10220598893335,149.93791886756833,3432.3789221477446,Fracaso
77.98505360769586,104.96703748082443,3823.688561595488,Éxito
92.76427530407707,161.81125781354856,1920.323046935075,Fracaso
76.00603929421322,118.84343690280804,3401.746718100412,Fracaso
184.5148136939638,257.19327292066794,2278.0890842517647,Fracaso
62.03506184924633,134.11846325569337,3709.43097477178,Fracaso
128.67670843553822,197.0322324425955,1396.468737023239,Fracaso
111.55952404844922,178.9613502268729,4505.967511862785,Fracaso
197.35679253629095,235.6375408821734,1793.3431840951089,Fracaso
66.80583532520785,91.66099230828299,2155.036944902688,Fracaso
109.67833985686124,153.85715058277094,761.413784361574,Fracaso
195.42056499130533,225.83203589049583,1001.8049554457438,Fracaso
179.82606888409703,241.52313421824473,2821.3785622054766,Éxito
172.56081064239197,213.3267942346591,1704.1670452758717,Fracaso
88.68542405674097,167.22203610833586,4259.661015839874,Fracaso
75.63313810850987,134.09146274922978,566.1202489472923,Fracaso
150.29648298866465,219.6453168067263,2205.9232190237126,Fracaso
189.40639836913786,217.35787873364876,2018.054960460917,Fracaso
133.51443395208946,205.23530288844682,586.9743391292046,Fracaso
135.74190342048496,211.1073348512886,1059.657795502296,Fracaso
91.99686404904263,141.22057917817878,2361.3920371338586,Fracaso
165.42393997879054,221.7991162438492,2717.89063001351,Éxito
78.05656228362851,143.94515033780823,2319.303862646911,Fracaso
98.55188546063656,129.04220309626132,2889.219552854422,Éxito
113.81546579246252,163.96943038026905,3178.0925370755667,Éxito
126.14155680266825,170.06133846900704,544.6571950752603,Fracaso
86.36145986226204,115.14389939199698,2588.4282175407675,Éxito
67.22552371088054,109.27758904837242,4835.746583994148,Fracaso
141.59300636624488,165.6833449293745,2835.645260582969,Éxito
93.29458298603836,114.84329740300758,3548.9402035652893,Éxito
137.18573321339184,165.29571056268122,1903.3873606259745,Fracaso
73.15440729113035,150.9413139864808,3982.961201687431,Fracaso
122.17101527822263,175.14278743192364,3978.1466684425177,Éxito
129.8884148827379,207.83774455193108,2845.832214443625,Fracaso
57.77353052336404,103.72340322317196,4892.062204756461,Fracaso
100.49064172908808,139.19960971420366,1064.9759664319402,Fracaso
70.16220154084614,120.53071331126078,576.2644920031145,Fracaso
59.50624557091516,105.87694688888976,3965.711952906932,Fracaso
198.49403485849177,224.8339159141964,4132.1999181419715,Éxito
98.35307674620844,156.80265562762082,1040.932531042593,Fracaso
171.4811668781952,204.4434578287712,1695.1227483137272,Fracaso
88.19609821456459,145.37137550843437,578.98563514983,Fracaso
152.22540833358937,211.23747387747858,1819.888748512541,Fracaso
164.034178983453,193.1556701711719,3979.1384326340217,Éxito
139.34581109117664,163.02678871781674,2830.8223747066054,Éxito
120.73642828252376,187.58212344663013,2066.4301692572963,Fracaso
111.77613712209029,159.3641625482495,2172.8268270784865,Fracaso
102.3302399814493,125.82006771177784,506.0913157196067,Fracaso
189.4293716371739,269.12135066735993,1849.1023740435614,Fracaso
174.5929111681594,198.0597448279414,3409.064337370687,Éxito
194.7540365999769,256.4561503314901,4883.874997173607,Éxito
68.64458352283171,147.66531903863654,4311.773721427548,Fracaso
159.63012128054663,193.98092753350215,606.177340904881,Fracaso
190.75106852315568,219.28603064438744,4543.5227210367775,Éxito
77.18495992484903,104.46805629019477,4024.392859843817,Éxito
59.974440105016626,98.17094895907236,4011.6925560694117,Fracaso
161.16809739350884,187.23084605414766,2560.9809155160715,Éxito
136.1709669769868,197.70064747863472,2291.0238182952626,Fracaso
176.2743165137408,200.01182440154457,1863.1207797493669,Fracaso
70.96585649394342,121.5311841829308,795.626865294646,Fracaso
169.29009677898352,249.09190801016211,1527.059135721646,Fracaso
80.24409800716168,149.08231417752282,1609.7163574011108,Fracaso
74.54839142985568,131.46155772371634,2678.3468136959073,Fracaso
74.63986968964895,113.01508693684565,3863.4998296851227,Fracaso
172.1862080347073,229.61995821220563,2632.14422779076,Éxito
149.77958310443,201.4020709391291,760.3000225122228,Fracaso
128.4598137153679,174.02481674879016,4810.054104446917,Éxito
103.82457261852537,131.66719522293732,4742.259435923505,Éxito
181.58008112196623,254.77633403639425,4033.352944167838,Éxito
108.8667661133953,155.85384504267466,4960.9755570389925,Éxito
172.48991592073656,204.16726662998246,2950.1704976011833,Éxito
115.87023628553277,157.93579733817015,4832.457576139427,Éxito
106.54166441373613,151.38944956547175,840.2226827753784,Fracaso
119.40196785044097,189.05424158445342,2145.5633671761707,Fracaso
95.20668112462131,159.2235439583054,1514.2157060304462,Fracaso
162.14140702643766,228.29970064491806,1381.2488786042152,Fracaso
125.40805851387188,146.0699343795907,1133.6132700170424,Fracaso
84.8319042720226,129.80114416280827,3300.861387046985,Fracaso
184.93618599118528,233.8168350893047,4015.9483508628728,Éxito
107.58368320598171,128.73521981536513,3102.3427973916228,Éxito
131.5329291670983,167.12172169180036,1161.3321931469436,Fracaso
185.97081664468203,251.58820603201013,4150.05696470062,Éxito
143.6356993870988,171.86228173083876,3361.7961822367783,Éxito
67.53470610625462,119.65331399341011,2246.74567757148,Fracaso
190.97481854202127,223.8869308630555,3533.5863299122834,Éxito
144.15620796071266,164.88345443934625,1669.5724065927477,Fracaso
100.23584219856292,134.7079296545354,2053.3649382239473,Fracaso
70.8908108995081,149.4432361941113,4628.686294093956,Fracaso
169.1037783905444,237.19600510352376,1807.2702755213918,Fracaso
143.01091338927702,220.58551204853902,2614.9472067107145,Fracaso
130.01916379644823,179.29040643202995,4505.635118282065,Éxito
184.08388745764364,210.66805937829386,3684.7460762038736,Éxito
168.28958168367961,221.1671510221012,779.9145177411624,Fracaso
72.75123195991267,120.01387203351032,1162.8636992553666,Fracaso
96.75831016933223,167.4197351337092,535.2871584736257,Fracaso
87.27337097216986,113.15832581922453,3339.1480560312352,Éxito
161.59194388590154,210.88641210720823,2514.5304143468825,Éxito
55.02986521036691,84.03278509200597,1104.2368290602399,Fracaso
135.48345273069748,174.96400834410107,4810.703544755467,Éxito
164.36880286110357,228.61022750437155,2883.4687577552895,Éxito
181.51484551426242,230.0759332763884,1588.5198235080013,Fracaso
101.31226230738612,143.86555941613227,2752.716070196184,Éxito
173.18859570080193,216.85717241500404,3558.291497307985,Éxito
66.59476054328108,114.16156664764029,843.0764808810402,Fracaso
176.96784376017774,244.06883639040115,1736.1671677155139,Fracaso
69.12329934979736,142.64838068621142,4131.344708977971,Fracaso
109.59309358405508,186.91317477429078,2568.4919168119754,Fracaso
169.59430486693304,236.80850804225076,2959.597139145327,Éxito
72.48761410231606,111.41202784719682,2447.6720099426116,Fracaso
84.38770928489623,145.67579165008877,697.5497418935231,Fracaso
158.33788525895994,204.59407270228346,1245.8740091907016,Fracaso
158.00548048191115,193.28571780467422,2504.937374338509,Éxito
146.1721449327946,216.62443969834996,1441.3345943356753,Fracaso
154.092266670065,176.3978476078045,724.9056289685543,Fracaso
131.40866650213943,205.51438603026483,4296.423488233207,Fracaso
87.76985883604291,135.45850671352696,4915.366381238521,Fracaso
101.85439902558792,160.08648763408473,4069.1429329853277,Fracaso
77.23965752021385,136.80089285256082,4342.032147671001,Fracaso
186.26758420004424,259.9746486424364,1588.8970864267042,Fracaso
137.50876921491806,195.7089501449505,4822.821389809399,Éxito
110.12771251454598,166.9637276001497,1386.1656700404278,Fracaso
119.3008705466199,143.2999929802613,4781.434146628245,Éxito
192.0925009417723,243.19698225848455,4976.686822846779,Éxito
73.00271046741203,102.01285051643453,3702.7526258572193,Éxito
137.9344748025196,202.18050092580873,4915.146793063199,Éxito
125.8833018326699,176.61661708143038,3062.9290080519663,Éxito
141.71813531519717,202.53180206769838,1667.9380242924065,Fracaso
52.71652757312608,75.21690160926914,2466.481485495294,Fracaso
180.81858634162273,205.90610730437092,3171.024209204537,Éxito
189.81774237254186,252.7971456563028,828.8670291215674,Fracaso
134.76997753838134,159.09503769830175,3300.5446907776072,Éxito
154.49762358153384,178.77302724744936,4915.300265430325,Éxito
188.37490717659435,209.1014156906876,1355.4844240267744,Fracaso
156.08579514700978,233.47587904497857,4066.678023297725,Éxito
72.8808564371392,137.1313580046796,4585.544572008287,Fracaso
136.443254025022,177.63833853514583,4746.657167690993,Éxito
141.00725695742838,178.7993918346877,4820.610219824513,Éxito
113.6196006953579,154.60179448010888,2846.5683742466235,Éxito
160.46663534370842,226.94584721457932,4897.885585961767,Éxito
190.1550522153522,249.83728887957707,3907.8959321049747,Éxito
188.83527693601644,219.94701100806452,1227.5214630663286,Fracaso
117.62590571061982,148.07246583066487,2646.0504791058647,Éxito
66.98570687611328,92.88944585891713,3732.490289174018,Éxito
197.72617984435018,257.34434302643047,1613.031421185875,Fracaso
175.83471296689012,241.69707270019427,3382.768325969993,Éxito
68.69940218049003,104.60218787999027,3499.7021557097864,Fracaso
188.12628239260584,209.3829800544606,1232.1488471385464,Fracaso
180.48445430931923,205.41475435790488,3042.8839060374034,Éxito
127.82570856891081,205.89731065961263,3972.3210994037345,Fracaso
138.69131536173938,176.4180020103846,2745.030490411739,Éxito
109.85040558051955,176.00379445080756,554.4640254924834,Fracaso
58.2142458233047,115.69405995456053,540.6731108568148,Fracaso
100.27958624688515,143.1959646260589,2106.632047865055,Fracaso
170.4280172897017,202.76925302143502,4667.8733079430185,Éxito
50.69480345069043,77.97798854025481,1529.0455082162396,Fracaso
100.02487575367164,156.92565383600362,3354.6365999225923,Fracaso
109.7253040386415,176.20333087690878,1499.3414181199425,Fracaso
130.6093404406884,189.24359565315626,1947.5149534679688,Fracaso
187.97834246191408,239.79647045686357,4316.1894032066775,Éxito
101.95189915489419,124.46897256079237,3779.876490214761,Éxito
102.04298028443415,180.15230694009716,929.2967479094478,Fracaso
160.62518721646225,228.5480387157367,2429.1590944389513,Fracaso
117.83269113347107,155.40201333552895,631.2639364036901,Fracaso
83.69072344099729,162.48894320252833,2664.0056597135404,Fracaso
117.86592741990401,173.97882279808334,3480.9530526548065,Éxito
71.12855305696998,126.07391254940477,1033.261806191682,Fracaso
76.4580479759335,141.34243874170542,1799.9822250912455,Fracaso
124.75516591092196,193.4613531963302,2290.2648147597065,Fracaso
112.83881742568218,172.22753386557235,4637.889610952224,Fracaso
187.226885160215,214.912629942187,4969.647569403338,Éxito
104.35908486749497,144.65513522716486,702.1008454802713,Fracaso
137.08825254170654,212.77327096126953,3924.5356557292644,Fracaso
144.83964318792954,178.31657989856066,2172.7582988105446,Fracaso
51.964168488250046,94.29418991850085,2266.06183803266,Fracaso
149.53060580250659,195.45521877915834,3894.1923800616023,Éxito
76.70539503046271,123.06969441212985,4632.918944654339,Fracaso
194.16054762041827,250.9369225700898,4779.178675261468,Éxito
72.29940916296694,148.88395942764942,3097.0516371724434,Fracaso
112.19361855905356,146.63518126900385,2107.0452168522625,Fracaso
62.80245021179658,90.09253278985167,4043.9708863645064,Éxito
199.5311377768921,231.37936716848836,1629.5062246803511,Fracaso
125.32925154968639,198.54474556224255,3038.33312975083,Fracaso
139.30775259800657,198.05640135731892,2113.6030768619294,Fracaso
60.06147160826412,97.21587896261373,3454.8398316854423,Fracaso
162.49407055987666,231.4508868979937,1581.795108020781,Fracaso
81.48583896433786,153.16803874614402,1362.168255806716,Fracaso
184.70814341610705,255.49900373752374,4632.075890039467,Éxito
80.77094607230107,155.90653809067436,958.1165732729161,Fracaso
78.60315809954999,113.73761930995168,2776.8105848071923,Éxito
55.48245017721423,120.78496590199093,1493.83752333354,Fracaso
120.8100417664999,168.4424116029483,675.1848349655036,Fracaso
134.72616998939247,205.24608316279617,662.0846823114188,Fracaso
59.856295914252854,123.56573654394964,1288.4979744762231,Fracaso
166.3291425042516,232.91598929423506,4400.466595277001,Éxito
117.99332521220414,177.36303547306844,1771.15434789662,Fracaso
128.658540399137,159.30426656731942,4777.066267588831,Éxito
116.11441204073422,168.81602717455053,3117.300318451371,Éxito
110.1144591312989,189.1946435027694,2464.7638539594473,Fracaso
133.94604969623268,210.1893336860598,3110.399756012546,Fracaso
73.28603688960688,95.87646103742757,2825.1427335182047,Éxito
77.28921957429067,107.17810851805689,3914.493141907963,Éxito
179.26784315202758,207.1715695593013,1771.232296877835,Fracaso
191.9173193200449,255.47611391916263,2088.7267622013605,Fracaso
105.99639744196294,175.06351723337963,4523.424361399628,Fracaso
90.61170097153307,123.42238295017339,4759.054309176825,Éxito
146.59993148585238,196.95109306296212,4516.512023689135,Éxito
111.31012566471446,181.75230734538647,2387.515972807911,Fracaso
53.80795334905173,117.77604603502677,4011.6447635309673,Fracaso
73.42288960492856,125.95712193443946,2643.5107998549447,Fracaso
157.39583432710964,212.81669575463602,2738.92933465746,Éxito
148.8385912865227,199.3402241014995,1421.0604907577776,Fracaso
54.06439887552252,91.91730595465177,3160.086364663324,Fracaso
83.29582428994242,137.19714386148337,1337.6115398900656,Fracaso
84.66121948821072,145.99433761121617,1992.041145802372,Fracaso
150.78391153980925,223.18328649145772,4347.6359072897085,Éxito
52.956580663154625,111.13406190190952,1431.8411414488485,Fracaso
65.61628729768607,131.28357952027557,820.2122832804477,Fracaso
169.9874128059784,199.5917109032528,810.5341667576733,Fracaso
76.78169930815004,124.47514777333743,4733.530342263985,Fracaso
147.91191617778122,168.4718133674068,2781.1419708282556,Éxito
85.72741715700897,120.52814902830636,2342.3543231765825,Fracaso
64.91620891390177,128.50391182068205,4148.953614535632,Fracaso
86.47582864991811,165.98442573087993,4261.216675597322,Fracaso
158.34003977834885,184.2907257535818,1994.8596490202208,Fracaso
178.35447021594285,222.44412916762013,3621.2812586320783,Éxito
174.53297968504876,242.53723780699832,3970.05267133349,Éxito
109.57752944276822,141.81966752050215,3445.9280908967953,Éxito
150.21277048559693,203.5178674437341,1182.1778366004473,Fracaso
80.74764431237315,144.73192207415366,4441.473875826757,Fracaso
93.97215953915199,150.93128655476272,2925.925487312039,Fracaso
184.45037277816797,215.73185685509293,1771.1259186650166,Fracaso
51.95028852661041,93.27336264775477,2413.5268344696224,Fracaso
62.82627962817021,129.85378669729403,669.0699067950832,Fracaso
81.1829382719041,134.4365291198251,1075.400605500879,Fracaso
53.97983058107296,74.29360739364773,3944.960377321374,Éxito
77.21531526346959,142.87476086515522,500.05235639914764,Fracaso
137.45623414545383,159.57491544186817,2374.546228170315,Fracaso
113.21368258887469,177.9577095527486,2851.295814885148,Fracaso
183.90075666154624,216.0495902714605,745.8548900043753,Fracaso
172.61653426076612,250.10094306792894,4878.851733375498,Éxito
101.2726027546814,143.34904783280646,1517.5639906235238,Fracaso
88.91351501469387,128.5294119949786,1868.8942383632639,Fracaso
106.95386122509004,135.88714424503672,1867.741305147623,Fracaso
138.54424137722117,176.88049430663406,1536.8749795280746,Fracaso
90.20954612343144,162.80859183312347,506.6321993884014,Fracaso
143.6223361773701,223.40239643500493,3782.0515733959837,Fracaso
111.41174782868606,153.51031965909698,4850.804749096784,Éxito
132.80707712779702,179.72371498506956,1509.3206747827028,Fracaso
115.4189793702975,178.74323566246173,3483.712363115401,Fracaso
94.16986393128765,167.34161075919212,3838.533471314218,Fracaso
192.2679960443235,247.85065609553055,4317.914205907362,Éxito
164.54086912396411,208.03241101463388,2401.831386561241,Fracaso
71.01697636496789,115.77428681588532,1863.1890753819316,Fracaso
180.27019638468693,242.00728517449534,1963.82810310364,Fracaso
123.11467973742705,143.30777555368377,3706.795998943308,Éxito
184.1828340341137,241.35819428170416,4175.507599275363,Éxito
169.97828839209728,211.30786901857874,1317.262854904712,Fracaso
113.78202567038502,181.43386554701007,2169.2345367099433,Fracaso
53.37039624801761,78.94983463740554,4558.730885371175,Éxito
90.3016039077419,145.59373992464532,4130.120838626326,Fracaso
131.24513219913004,180.10350559229747,4931.862812431141,Éxito
145.0217329739221,203.56126452823574,3894.1171685693635,Éxito
